# callgrind format
64 8
+4 3
cfn=(708)
calls=1 -52 
* 14
* 5
cfi=(196) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/memory/ft_calloc.c
cfn=(710) ft_calloc
calls=1 -52 
* 119
* 1
+1 3
+2 2
+1 5
cfn=(718)
calls=1 -33 
* 27
+1 1
+1 5

fl=(313) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_isalnum.c
fn=(2762) ft_isalnum
16 2205
+1 1323
cfi=(314) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_isalpha.c
cfn=(2764) ft_isalpha
calls=441 -1 
* 5426
* 1668
cfi=(194) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_isdigit.c
cfn=(704) ft_isdigit
calls=262 -1 
* 2565
* 1165
+1 882

fl=(326) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_node.c
fn=(2882) ft_clear_tree
71 60
cob=(3)
cfi=(180) ./gmon/../sysdeps/x86_64/_mcount.S
cfn=(648) mcount
calls=12 -45 
* 568
* 12
* 24
+1 24
+2 36
cfn=(2883) ft_clear_tree'2
calls=12 -3 
* 736
+1 36
cfn=(2883)
calls=12 -4 
* 736
+1 36
+2 36
+1 36
cfi=(325) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_command.c
cfn=(2884) ft_del_command
calls=12 -37 
* 9375
+1 24
cob=(3)
cfi=(153)
cfn=(684) free
calls=12 3352 
* 1125
* 12
+1 36

fn=(2883)
71 120
cob=(3)
cfi=(180)
cfn=(648)
calls=24 -45 
* 1136
* 24
* 48
+1 48
+1 24
+8 72

fn=(2838) ft_insert_child
32 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -6 
* 568
* 12
* 72
+1 24
+2 36
+2 36
+1 12
+6 36

fl=(352) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strnstr.c
fn=(3008) ft_strnstr
26 49
+3 7
+1 28
+2 14
+4 724
cfn=(3010) ft_strfind
calls=6 -20 
* 388
* 12
+1 4
+1 82
-4 783
+6 6
+1 14

fn=(3010)
16 36
+3 6
+1 6
+1 10
-1 276
+2 42
+1 12

fl=(183) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/constructors.c
fn=(654) ft_init_var
16 315
cob=(3)
cfi=(180)
cfn=(648)
calls=63 +10 
* 2969
* 63
* 126
+5 126
cob=(3)
cfi=(153)
cfn=(660)
calls=63 3287 
* 4987
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(147) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(470) _dl_runtime_resolve_xsave
calls=1 +46 
* 706
* 67
* 63
+1 126
+2 189
cfi=(184) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strchr.c
cfn=(664) ft_strchr
calls=63 -8 
* 10509
* 63
+1 126
+2 186
cfi=(185)
cfn=(666)
calls=62 +22 
* 1051271
* 62
+1 186
cfi=(188) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strdup.c
cfn=(676) ft_strdup
calls=62 +3 
* 28715
* 186
+1 124
cfi=(189) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/memory/ft_free_tab.c
cfn=(678) ft_free_tab
calls=62 -13 
* 35934
+1 248
cfi=(185)
cfn=(666)
calls=62 +19 
* 979267
* 186
+1 62
+3 2
cfi=(188)
cfn=(676)
calls=1 -3 
* 364
* 3
+1 2
+2 2
+1 2
+1 4
-2 124
+1 124
+1 248

fn=(2802) ft_init_token
74 192
cob=(3)
cfi=(180)
cfn=(648)
calls=32 -48 
* 1826
* 32
* 128
+3 64
cob=(3)
cfi=(153)
cfn=(660)
calls=32 3287 
* 2676
* 32
* 32
+1 64
+2 96
+1 96
+1 64
+1 64
+1 64
+1 128

fn=(2828) ft_init_command
42 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -16 
* 568
* 12
* 72
+3 24
cob=(3)
cfi=(153)
cfn=(660)
calls=12 3287 
* 750
* 12
* 12
+1 24
+2 24
+1 24
+1 36
+1 24
+1 24
+1 60
cfi=(325)
cfn=(2830) ft_get_path
calls=12 -37 
* 124126
* 36
+1 36
+1 36
+1 24
+1 48

fn=(2836) ft_init_node
60 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -34 
* 568
* 12
* 48
+3 24
cob=(3)
cfi=(153)
cfn=(660)
calls=12 3287 
* 948
* 12
* 12
+1 24
+2 36
+1 36
+1 24
+1 24
+1 24
+1 48

fl=(322) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/ft_token_auth.c
fn=(2806) ft_verify_token
63 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -37 
* 568
* 12
* 48
+4 48
+1 36
cfn=(2808) ft_valid_token
calls=12 -52 
* 3228
* 48
cfn=(2810) ft_verify_brace
calls=12 -23 
* 1416
* 24
+2 24
+1 12
+1 88
+2 254
cfi=(191) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strncmp.c
cfn=(698) ft_strncmp
calls=6 -58 
* 192
* 24
-74 6
74 24
+1 18
-3 6
-72 26
74 104
+1 78
-3 26
+5 24
+2 12
+1 48

fn=(2808)
16 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 +10 
* 568
* 12
* 48
+4 12
+1 12
+1 60
+2 108
+2 100
+1 100
+2 96
+2 60
+2 100
cfi=(191)
cfn=(698)
calls=20 -17 
* 640
* 40
+2 144
+2 100
cfi=(191)
cfn=(698)
calls=20 -21 
* 640
* 40
-37 100
39 60
-15 20
+17 48
+1 48

fn=(2818) ft_verif_binop_brace
83 160
cob=(3)
cfi=(180)
cfn=(648)
calls=32 -57 
* 1508
* 32
* 64
+4 32
+1 32
+1 224
+1 64
+18 128

fn=(2816) ft_remove_braces
111 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -85 
* 568
* 12
* 24
+3 36
+1 88
+2 64
cfn=(2818)
calls=32 -34 
* 2244
* 64
+12 96
-14 32
+16 36

fn=(2810)
45 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -19 
* 568
* 12
* 24
+3 12
+1 88
+2 160
+2 160
-53 32
55 64
+2 96
-8 32
+10 60
+1 48

fl=(343) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strtok.c
fn=(2970) ft_strcspn
16 6
+3 2
+1 1
+2 7
cfi=(184)
cfn=(664)
calls=1 -6 
* 24
* 2
+1 3
-3 4
+7 2

fl=(197) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_isupper.c
fn=(712) ft_bzero
16 39858
fi=(199) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/memory/ft_bzero.c
+1 33215
cfi=(198) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/memory/ft_memset.c
cfn=(714) ft_memset
calls=6643 -1 
* 273236
+1 13286
fe=(197)

fl=(333) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/execution/ft_close_manager.c
fn=(2876) ft_close_tree_rec
44 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -18 
* 568
* 12
* 24
+1 24
+2 36
+2 36
+2 36
+1 36
cfn=(2878) ft_close_command
calls=12 -18 
* 835
+1 36

fn=(2878)
34 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -8 
* 568
* 12
* 24
+1 24
+2 36
+2 36
+1 9
cob=(3)
cfi=(214) ./io/../sysdeps/unix/sysv/linux/close.c
cfn=(796) close
calls=3 -14 
* 27
* 3
+1 36

fn=(2874) ft_close_executor
56 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -30 
* 678
* 12
* 24
+1 24
+2 36
cfn=(2876)
calls=12 -15 
* 1703
+1 36
+2 36
+2 36
+5 36

fl=(334) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_redir.c
fn=(3320) ft_init_redir
16 30
cob=(3)
cfi=(180)
cfn=(648)
calls=6 +10 
* 336
* 6
* 12
+3 12
cob=(3)
cfi=(153)
cfn=(660)
calls=6 3287 
* 258
* 6
* 6
+1 12
+2 30
cfi=(191)
cfn=(698)
calls=6 -6 
* 345
* 12
+1 9
+1 15
cfi=(191)
cfn=(698)
calls=3 -8 
* 96
* 6
+2 15
cfi=(191)
cfn=(698)
calls=3 -10 
* 141
* 6
+1 9
-27 6
30 24
cfi=(188)
cfn=(676)
calls=6 +1 
* 895
* 18
+1 24
cfi=(315) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/ft_parse_quotes.c
cfn=(2858) ft_dequote_string
calls=6 +27 
* 5824
+1 12
+1 12
+1 24

fn=(2886) ft_clear_redir_list
54 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -28 
* 568
* 12
* 24
+1 24
+1 9
+1 9
cfn=(2887) ft_clear_redir_list'2
calls=3 -3 
* 1057
+1 9
cob=(3)
cfi=(153)
cfn=(684)
calls=3 3352 
* 330
* 3
+1 6
cob=(3)
cfi=(153)
cfn=(684)
calls=3 3352 
* 330
* 3
+1 36

fn=(2887)
54 30
cob=(3)
cfi=(180)
cfn=(648)
calls=6 -28 
* 286
* 6
* 12
+1 12
+1 3
+1 9
cfn=(2887)
calls=3 -3 
* 183
+1 9
cob=(3)
cfi=(153)
cfn=(684)
calls=3 3352 
* 330
* 3
+1 6
cob=(3)
cfi=(153)
cfn=(684)
calls=3 3352 
* 330
* 3
+1 18

fn=(3322) ft_add_redir
37 36
cob=(3)
cfi=(180)
cfn=(648)
calls=6 -11 
* 344
* 6
* 24
+3 12
+2 18
+2 9
+1 3
+2 9
+1 9
+2 9
+1 18

fl=(327) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/execution/ft_file_manager.c
fn=(2862) ft_open_outputs
67 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -41 
* 568
* 12
* 24
+4 12
+1 36
+6 48
+1 102
-79 6
79 12
-79 12
79 36
+2 18
+2 18
+1 18
cfi=(188)
cfn=(676)
calls=3 -53 
* 438
* 12
cfn=(3324) ft_open_file
calls=3 -36 
* 661
* 3
+1 9
+1 18
cfi=(188)
cfn=(676)
calls=3 -55 
* 457
* 12
cfn=(3324)
calls=3 -38 
* 700
-86 3
87 24
+1 18
-9 6
+11 72
-90 12
90 36
+1 48

fn=(3324)
48 42
cob=(3)
cfi=(180)
cfn=(648)
calls=6 -22 
* 290
* 6
* 36
+3 12
+3 18
+1 18
+1 9
cob=(3)
cfi=(214)
cfn=(796)
calls=3 -30 
* 27
* 3
+1 30
+1 30
cob=(3)
cfi=(202) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(736) open
calls=6 -28 
* 222
* 6
* 24
+3 18
+2 12
cob=(3)
cfi=(153)
cfn=(684)
calls=6 3352 
* 534
* 6
+1 18

fn=(2846) ft_open_heredocs
16 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 +10 
* 568
* 12
* 72
+5 12
+1 36
+2 36
+6 48
+1 132
-31 6
31 12
-31 12
31 36
+2 18
+9 18
-11 6
+13 132
-44 12
44 36
+1 48

fn=(2864) ft_open_inputs
94 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -68 
* 568
* 12
* 24
+3 48
+1 18
+1 12
+1 66
0 6
100 12
0 3
100 9
+2 18
+2 18
-4 6
+6 21
+1 48

fl=(208) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/stdout/ft_dprintf.c
fn=(788) ft_format
16 248
+1 62
+2 62
+1 651
cfi=(209) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/stdout/ft_displays.c
cfn=(790) ft_putstr_fd
calls=31 +1 
* 48506
* 31
+14 62

fn=(768) ft_printer
37 315
+4 90
+1 45
+1 45
+2 908
cfi=(184)
cfn=(664)
calls=31 -29 
* 1116
* 62
+1 341
cfn=(788)
calls=31 -30 
* 49622
* 62
+1 536
+1 938
cfi=(209)
cfn=(770) ft_putchar_fd
calls=134 -32 
* 4052
* 536
+1 134
-6 536
+6 31
-6 304
+8 45
+1 90

fn=(2872) ft_dprintf
68 285
+4 38
+2 114
+1 114
cfn=(768)
calls=19 -38 
* 7955
* 19
+2 19
+1 95

fn=(766) ft_printf
55 390
+4 52
+2 156
+1 130
cfn=(768)
calls=26 -25 
* 51853
* 26
+2 26
+1 130

fl=(191)
fn=(698)
16 25992
+1 17328
+3 3138
-1 50547
+2 8664
+1 28
+1 34544
+1 8664

fl=(187) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strlen.c
fn=(674) ft_strlen
16 20908
+3 29726
+1 830
+1 9624
+1 4812
+1 257565
-1 1574262
+2 9624
+1 10454

fl=(321) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_token.c
fn=(2804) ft_add_token
16 312
cob=(3)
cfi=(180)
cfn=(648)
calls=52 +10 
* 2566
* 52
* 208
+3 208
+1 12
+1 120
+2 60
+1 20
+2 60
+1 60
+2 60
+1 80
+1 156

fn=(2840) ft_clear_token_list
95 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -69 
* 568
* 12
* 24
+3 88
+2 96
+1 64
cfn=(2842) ft_del_token
calls=32 -14 
* 7922
+1 64
-4 32
+6 36

fn=(2842)
87 160
cob=(3)
cfi=(180)
cfn=(648)
calls=32 -61 
* 1508
* 32
* 64
+1 64
+2 96
cob=(3)
cfi=(153)
cfn=(684)
calls=32 3352 
* 2926
* 32
+1 64
cob=(3)
cfi=(153)
cfn=(684)
calls=32 3352 
* 2848
* 32
+1 96

fl=(323) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/ft_tree_build.c
fn=(2824) ft_cmd_token
16 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 +10 
* 568
* 12
* 72
+4 12
+1 12
+1 308
-22 26
22 52
-22 12
22 36
+2 130
+2 12
cfi=(334)
cfn=(3320)
calls=6 -10 
* 8201
* 18
cfi=(334)
cfn=(3322)
calls=6 +11 
* 497
+1 18
+1 6
+1 100
+1 60
cfi=(188)
cfn=(676)
calls=20 +1 
* 3582
* 60
cfi=(324) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strtab.c
cfn=(2826) ft_strapp
calls=20 +8 
* 2792
-30 20
31 78
-9 26
+11 36
+1 48
cfi=(183)
cfn=(2828)
calls=12 +8 
* 126056
* 48
cfi=(183)
cfn=(2836)
calls=12 +26 
* 1912
* 36

fn=(2822) ft_build_tree
79 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -53 
* 568
* 12
* 48
+4 12
+1 24
cfi=(182) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/setup/ft_setup_env.c
cfn=(822) ft_update_env
calls=12 -68 
* 796
+1 24
+2 60
+7 60
+1 48
cfn=(2824)
calls=12 -79 
* 144930
* 48
cfi=(326)
cfn=(2838)
calls=12 -63 
* 880
-95 12
96 24
+1 36
+8 48

fl=(193) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_isspace.c
fn=(702) ft_isspace
16 824
+1 1510
+1 412

fl=(188)
fn=(676)
31 875
+4 525
cfi=(187)
cfn=(674)
calls=175 -19 
* 12722
* 525
cob=(3)
cfi=(153)
cfn=(660)
calls=175 3287 
* 18249
* 175
* 175
+1 350
+2 350
+1 175
+1 9960
-1 5680
+2 350
+1 175
+1 350

fn=(2796) ft_strndup
16 330
+4 165
cfi=(187)
cfn=(674)
calls=55 -4 
* 5094
* 275
cfi=(320) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/char/ft_max.c
cfn=(2798) ft_max
calls=55 -6 
* 605
* 220
cob=(3)
cfi=(153)
cfn=(660)
calls=55 3287 
* 4925
* 55
* 55
+1 110
+2 110
+1 55
+1 1232
-1 1811
+2 110
+1 55
+1 110

fl=(324)
fn=(2980) ft_strtabjoin
26 6
+3 2
+1 2
+2 1
+1 8
cfn=(2826)
calls=1 +5 
* 94
-1 8
+2 3
cob=(3)
cfi=(153)
cfn=(684)
calls=1 3352 
* 89
* 1
* 1
+1 2

fn=(2826)
38 258
+5 129
+1 43
+1 17
-1 256
+2 301
cob=(3)
cfi=(153)
cfn=(660)
calls=43 3287 
* 2281
* 43
* 43
+1 129
+1 86
+1 43
+1 136
-1 256
+2 215
+1 86
+1 172
cob=(3)
cfi=(153)
cfn=(684)
calls=43 3352 
* 1617
* 43
+1 129
+1 129

fl=(342) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/ft_parse_dollars.c
fn=(2968) ft_replace_vars
55 8
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -29 
* 51
* 1
* 8
+5 3
+1 1
+1 2
+2 7
+2 3
cfi=(343)
cfn=(2970)
calls=1 -50 
* 51
* 1
+1 3
cfi=(188)
cfn=(2796)
calls=1 -51 
* 147
* 3
cfi=(324)
cfn=(2826)
calls=1 -29 
* 94
+1 4
cfn=(2972) ft_quoted_skip
calls=1 -50 
* 88
+1 3
+2 9
+1 6
cfn=(2974) ft_insert_var
calls=1 -45 
* 3428
+1 52
cfi=(313)
cfn=(2762)
calls=4 -57 
* 112
* 20
-73 12
73 8
-73 1
73 3
+2 20
cfi=(316) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/utils.c
cfn=(2768) ft_qs_update
calls=4 -59 
* 328
+1 36
-3 4
+6 2
+2 5
-17 1
+19 3
cob=(3)
cfi=(153)
cfn=(684)
calls=1 3352 
* 89
* 1
+1 5
cfi=(340) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strsjoin.c
cfn=(2960) ft_strsjoin
calls=1 -39 
* 1016
* 3
+1 3

fn=(2972)
18 7
cob=(3)
cfi=(180)
cfn=(648)
calls=1 +8 
* 51
* 1
* 6
+1 16
-19 1
19 3
+5 3

fn=(2974)
27 8
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -1 
* 51
* 1
* 8
+6 1
+1 3
+1 4
+5 52
cfi=(313)
cfn=(2762)
calls=4 -24 
* 112
* 20
-40 12
40 8
-40 1
40 3
+1 12
-1 4
+2 3
cfi=(188)
cfn=(2796)
calls=1 -26 
* 203
* 1
+1 3
cfi=(190) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_envvar.c
cfn=(696) ft_get_var
calls=1 +37 
* 499
* 1
+1 2
+1 3
cfi=(190)
cfn=(696)
calls=1 +35 
* 499
* 4
cfi=(344) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/builtins/ft_env.c
cfn=(2976) ft_get_varstring
calls=1 -16 
* 1602
* 2
+5 3
cfi=(324)
cfn=(2826)
calls=1 -12 
* 208
+1 2
cob=(3)
cfi=(153)
cfn=(684)
calls=1 3352 
* 89
* 1
+1 3

fl=(189)
fn=(678)
16 765
+3 306
+1 610
+2 152
+1 3150
cob=(3)
cfi=(153)
cfn=(684)
calls=525 3352 
* 54273
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +44 
* 720
* 529
-1 2708
+2 456
cob=(3)
cfi=(153)
cfn=(684)
calls=152 3352 
* 15084
* 152
* 152
-3 1
+4 306

fl=(190)
fn=(690) ft_add_var
16 378
cob=(3)
cfi=(180)
cfn=(648)
calls=63 +10 
* 2969
* 63
* 252
+3 252
+2 189
+2 3
+1 1
+2 186
+1 5859
+1 5673
-1 1891
+2 186
+1 189

fn=(3326) ft_clear_env
68 5
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -42 
* 51
* 1
* 2
+3 128
+2 189
+1 126
cfn=(3328) ft_del_var
calls=63 -16 
* 54171
+1 126
-4 63
+6 3

fn=(3328)
58 315
cob=(3)
cfi=(180)
cfn=(648)
calls=63 -32 
* 2965
* 63
* 126
+1 189
cob=(3)
cfi=(153)
cfn=(684)
calls=63 3352 
* 6930
* 63
+1 441
+1 189
cfi=(189)
cfn=(678)
calls=63 -45 
* 35519
* 63
+3 126
cob=(3)
cfi=(153)
cfn=(684)
calls=63 3352 
* 6930
* 63
+1 189

fn=(696)
80 282
cob=(3)
cfi=(180)
cfn=(648)
calls=47 -54 
* 2249
* 47
* 188
+1 22692
cfi=(187)
cfn=(674)
calls=1891 -65 
* 197892
* 9455
cfi=(191)
cfn=(698)
calls=1891 -65 
* 65879
* 5673
-81 1891
81 3829
+1 5532
-1 1844
+2 188

fn=(720) ft_set_var
94 21
cob=(3)
cfi=(180)
cfn=(648)
calls=3 -68 
* 153
* 3
* 18
+3 9
+1 1539
cfi=(187)
cfn=(674)
calls=118 -82 
* 7712
* 472
cfi=(191)
cfn=(698)
calls=118 -82 
* 4298
* 354
-98 118
98 236
-98 1
98 5
+1 580
-1 116
+2 9
+2 2
cfi=(183)
cfn=(654)
calls=1 -86 
* 598
* 3
cfn=(690)
calls=1 -86 
* 508
+1 2
cfn=(728) ft_last_var
calls=1 -16 
* 508
* 3
+2 4
cfi=(189)
cfn=(678)
calls=1 -89 
* 12
* 8
cfi=(189)
cfn=(678)
calls=2 -89 
* 424
+1 9
+1 9
cfi=(185)
cfn=(666)
calls=3 -58 
* 4649
* 12
+1 9
+1 6
cfi=(187)
cfn=(674)
calls=3 -93 
* 510
* 6
+1 6
cob=(3)
cfi=(153)
cfn=(684)
calls=3 3352 
* 267
* 3
+1 9

fn=(728)
87 5
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -61 
* 59
* 1
* 2
+1 189
+1 186
-1 62
+2 4

fl=(332) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/ft_error_handling.c
fn=(2870) ft_errors_end
16 24
cob=(3)
cfi=(180)
cfn=(648)
calls=4 +10 
* 192
* 4
* 16
+1 8
+2 20
cfi=(208)
cfn=(2872)
calls=4 +49 
* 1456
+1 8
+1 20
cfi=(208)
cfn=(2872)
calls=4 +47 
* 994
+1 16
cfi=(208)
cfn=(2872)
calls=4 +46 
* 4136
+2 8
+2 8
+10 8
+2 16
cfi=(208)
cfn=(2872)
calls=4 +30 
* 1392
+1 12

fn=(2868) ft_error_message
42 24
cob=(3)
cfi=(180)
cfn=(648)
calls=4 -16 
* 192
* 4
* 16
+1 8
+2 8
+2 8
+2 8
+2 8
+2 8
+2 8
+5 8
-60 28
63 12
cfn=(2870)
calls=4 -47 
* 8338
+1 12

fl=(315)
fn=(2766) ft_quote_error
47 252
cob=(3)
cfi=(180)
cfn=(648)
calls=36 -21 
* 1704
* 36
* 216
+1 1386
+1 2982
cfi=(316)
cfn=(2768)
calls=426 -33 
* 34510
-1 426
+2 96
+2 96
-52 36
54 144

fn=(2858)
58 156
cob=(3)
cfi=(180)
cfn=(648)
calls=26 -32 
* 1234
* 26
* 104
+5 78
+1 78
cfi=(316)
cfn=(2860) ft_dqstrlen
calls=26 -22 
* 12924
* 104
cob=(3)
cfi=(153)
cfn=(660)
calls=26 3287 
* 1692
* 26
* 26
+1 52
+2 52
+1 426
+2 464
cfi=(316)
cfn=(2768)
calls=116 -54 
* 9400
* 232
+5 1160
-7 116
+9 52
+1 78
cob=(3)
cfi=(153)
cfn=(684)
calls=26 3352 
* 2314
* 26
+1 78
+1 78

fl=(319) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/parsing/ft_tokenizer.c
fn=(2794) ft_is_token
16 990
cob=(3)
cfi=(180)
cfn=(648)
calls=165 +10 
* 7763
* 165
* 660
+5 330
+1 825
+1 24
+1 459
cfi=(193)
cfn=(702)
calls=153 -8 
* 2023
* 374
+1 68
+1 15959
cfi=(187)
cfn=(674)
calls=1175 -10 
* 38540
* 4700
cfi=(191)
cfn=(698)
calls=1175 -10 
* 37816
* 5893
-26 18
26 12
-26 3507
26 2338
-26 113
26 345
+1 3507
-1 1169
+2 357
cfi=(187)
cfn=(674)
calls=119 -12 
* 1331
* 119
+1 660

fn=(2814) ft_verify_wildcard
75 192
cob=(3)
cfi=(180)
cfn=(648)
calls=32 -49 
* 1508
* 32
* 128
+3 64
+1 462
+2 488
cfi=(316)
cfn=(2768)
calls=122 -65 
* 9886
+1 488
+2 366
-5 122
+7 32
+1 128

fn=(2792) ft_tokenizer
47 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -21 
* 568
* 12
* 48
+6 12
+1 60
+2 24
+1 36
cfn=(2794)
calls=12 -41 
* 12832
* 12
+1 598
cfi=(193)
cfn=(702)
calls=8 -42 
* 112
* 64
-58 40
58 16
-58 141
58 94
-58 4
58 20
+2 329
cfi=(316)
cfn=(2768)
calls=47 -44 
* 3811
+1 141
cfn=(2794)
calls=47 -45 
* 38439
* 47
-3 47
+5 36
+3 72
cfi=(188)
cfn=(2796)
calls=12 -50 
* 3141
* 12
+1 48
cfi=(191)
cfn=(698)
calls=12 -51 
* 384
* 24
+1 24
cfi=(188)
cfn=(676)
calls=12 -37 
* 2117
* 48
cfn=(2800) ft_ttyper
calls=12 -36 
* 4086
* 36
cfi=(183)
cfn=(2802)
calls=12 +6 
* 1742
* 12
+1 48
cfi=(187)
cfn=(674)
calls=12 -53 
* 605
* 48
